24 20 16 20 30 30 30 34 36 34 22 20 26 28 40 46 62 104 130 148 184 190 138 56 16 22 22 18 12 8 12 18 18 22 18 16 12 8 6 10 10 12 10 6 2 4 2 32 104 166 170 132 112 100 84 74 58 28 8 12 8 8 16 16 22 34 44 44 36 28 14 6 10 8 20 30 36 34 38 38 36 40 36 30 42 54 60 70 78 80 80 82 84 70 68 42 12 24 36 26 4 14 28 32 32 40 34 24 14 4 14 16 18 32 50 68 88 98 88 98 114 126 132 132 128 116 104 98 94 92 92 92 92 92 94 98 100 96 90 94 106 112 106 106 114 112 104 102 110 114 108 102 104 102 92 90 88 74 46 38 48 40 20 6 10 18 20 16 12 12 12 12 12 12 16 16 16 16 16 20 16 12 26 28 18 22 26 26 24 22 26 34 36 34 32 36 50 68 80 94 110 122 124 122 120 120 106 70 54 48 58 70 96 98 124 146 162 182 164 166 156 114 42 2 6 8 10 10 8 8 6 12 40 126 164 120 48 16 60 40 74 166 210 204 184 166 144 156 158 180 156 106 122 128 116 84 42 38 24 24 30 24 18 22 32 46 58 68 78 78 90 92 100 126 118 78 32 20 18 38 92 102 80 60 54 48 38 28 68 42 50 92 74 18 62 96 52 26 36 20 34 44 96 104 154 194 58 36 122 255 255 196 160 118 72 52 28 10 48 52 56 84 106 114 112 108 118 114 100 100 94 86 76 64 52 58 72 80 74 76 76 62 52 54 68 58 42 32 36 32 24 36 30 14 16 24 20 22 42 34 34 38 30 10 24 42 56 38 18 20 18 18 20 14 30 22 16 18 42 32 6 18 30 12 4 36 18 12 36 14 44 24 36 20 22 10 30 14 14 28 42 30 34 46 24 30 30 16 26 4 8 22 16 30 30 20 30 26 14 12 18 22 8 6 6 8 12 12 10 12 22 10 16 18 12 32 44 48 44 50 60 50 54 56 76 84 220 208 58 16 46 26 14 26 28 8 22 10 4 4 10 22 32 10 38 30 28 32 16 36 18 2 18 16 12 16 18 22 14 18 22 16 16 18 18 16 8 14 12 8 2 10 14 16 22 26 10 6 8 12 16 18 18 22 24 12 22 14 24 20 22 24 26 34 32 8 30 14 6 6 12 10 8 10 16 26 36 14 18 18 18 32 46 18 22 8 8 18 30 22 22 22 10 26 36 10 10 8 12 42 10 16 16 22 20 4 8 20 6 16 12 12 14 8 2 2 20 20 40 24 24 30 16 32 24 42 24 18 6 8 16 16 18 6 16 32 38 10 34 58 54 46 8 26 2 48 36 38 10 34 4 20 20 12 12 12 18 24 44 24 42 24 30 26 16 10 14 24 40 40 28 16 10 8 14 14 20 22 22 42 34 38 34 16 38 26 36 32 
24 20 14 18 30 32 30 32 34 34 26 24 32 36 48 58 76 108 126 144 186 198 156 68 18 22 18 16 12 8 12 18 16 22 22 18 12 8 6 10 12 14 10 8 4 6 4 34 104 168 172 134 114 100 84 72 56 26 4 12 10 10 16 14 22 32 40 42 36 28 18 10 8 12 24 34 40 36 36 36 36 40 36 28 26 36 44 56 70 76 80 86 90 76 72 46 10 20 32 26 8 12 28 32 32 40 34 22 12 4 12 16 18 34 58 86 110 114 98 86 102 116 126 128 126 118 108 98 90 86 84 84 86 86 88 90 90 86 80 84 94 100 94 90 96 94 86 86 94 98 82 72 78 74 64 60 58 50 32 34 48 38 16 2 4 10 10 6 4 4 4 4 4 4 8 10 10 10 12 14 10 8 24 28 20 26 32 36 36 34 40 50 52 52 52 62 86 108 126 134 140 148 142 128 126 118 128 110 72 62 50 46 48 36 56 118 168 202 206 202 188 138 52 10 8 8 10 10 8 6 14 16 50 142 212 220 190 144 60 76 72 126 156 122 82 64 56 84 66 114 180 210 196 146 110 62 18 22 14 12 14 24 28 24 26 32 38 44 44 34 54 84 106 120 96 52 50 42 22 34 64 66 54 46 40 22 44 114 112 78 70 52 38 134 116 104 88 48 66 16 46 96 82 126 206 138 86 228 255 255 150 40 76 78 122 110 114 84 92 90 96 110 110 104 100 96 88 76 66 62 56 46 34 22 22 34 54 68 74 70 60 42 46 40 54 56 50 34 36 32 34 52 68 50 36 36 24 12 14 22 30 36 44 34 20 12 54 64 36 22 14 8 10 10 16 22 14 20 38 34 18 24 24 14 4 22 8 6 42 6 36 16 28 28 32 10 28 16 14 28 42 28 36 50 28 34 24 22 28 6 8 24 16 28 26 42 40 32 18 24 32 34 18 16 12 10 12 12 8 6 20 18 16 16 8 16 20 24 36 56 68 60 46 38 48 56 170 234 142 44 36 38 20 18 8 18 18 28 18 18 28 18 18 10 48 28 18 30 18 36 0 28 28 32 20 2 22 34 44 56 42 34 18 4 24 36 38 12 12 10 6 10 16 20 14 10 12 12 14 16 16 10 10 16 30 12 22 14 34 18 24 24 8 30 40 22 46 30 20 16 20 24 20 18 16 6 18 16 10 16 4 44 42 24 26 18 12 10 14 16 30 24 22 28 54 28 18 16 4 40 24 22 22 16 20 12 18 38 10 16 12 16 20 18 12 6 20 10 40 6 16 26 14 36 22 22 16 8 12 18 28 28 12 12 24 16 34 14 38 26 38 26 34 22 20 52 20 58 12 38 12 26 24 18 22 20 26 16 28 8 20 2 16 12 8 14 16 12 20 8 22 40 26 18 8 4 22 38 2 52 22 44 38 40 26 42 26 18 
20 18 12 16 28 32 32 30 30 30 24 24 34 40 50 62 82 108 118 136 184 200 172 82 16 20 20 18 12 6 10 18 18 20 20 18 12 8 2 8 10 10 8 6 2 4 6 36 104 168 172 134 112 98 84 72 56 26 4 14 10 14 14 10 20 28 36 40 36 26 20 12 4 16 26 34 40 36 36 38 38 40 36 30 26 26 32 44 60 70 80 94 100 84 78 48 4 14 28 24 10 8 28 32 32 40 36 24 12 6 14 18 16 34 66 102 126 122 100 86 86 96 110 118 118 110 104 92 82 80 74 72 76 76 76 76 76 74 68 70 80 88 80 74 80 78 70 70 78 82 56 50 66 60 52 46 46 46 36 36 44 32 10 8 8 16 14 6 4 4 4 4 4 4 4 0 4 6 10 8 6 6 24 32 22 30 38 40 40 40 48 62 68 68 68 82 116 140 160 160 148 144 122 116 108 90 100 102 82 72 52 28 20 10 40 102 166 200 212 220 216 170 76 12 6 6 8 8 8 6 10 18 18 68 122 156 170 142 36 52 60 156 255 255 255 255 255 252 246 255 255 255 242 186 144 86 40 26 8 6 8 14 38 40 28 38 50 60 62 56 78 88 80 78 48 12 20 34 46 86 98 58 62 44 30 92 168 154 98 78 48 16 94 110 14 98 74 64 44 38 116 104 94 162 148 90 198 255 255 148 72 56 26 48 74 48 72 66 86 96 100 98 82 70 70 70 60 56 58 54 46 34 22 14 18 26 26 32 30 34 28 16 24 22 26 34 40 36 28 24 38 36 64 56 36 38 24 20 6 24 36 20 38 54 32 16 32 68 62 48 22 6 8 14 12 8 16 32 34 36 26 46 30 14 4 24 10 12 38 28 36 28 8 30 38 6 18 4 16 42 48 26 30 46 22 20 16 26 28 6 4 22 16 26 14 28 10 4 4 10 22 34 36 24 16 14 12 10 8 4 12 22 18 8 8 20 18 10 22 44 64 64 42 16 24 34 108 188 158 60 30 36 30 52 38 16 10 24 24 24 24 10 14 16 32 34 14 10 10 16 12 16 2 14 20 16 18 32 32 20 12 10 12 8 12 22 46 38 18 18 14 10 8 10 8 4 6 10 12 8 6 16 28 8 36 16 40 22 36 26 12 18 20 20 34 22 36 14 8 8 14 24 28 24 12 8 14 18 12 20 12 50 46 32 12 12 24 12 12 36 32 12 22 6 30 14 12 24 14 22 24 22 44 16 18 22 26 48 22 18 12 16 20 20 18 14 24 16 48 26 26 18 28 18 18 28 28 18 10 8 10 8 14 28 40 46 62 28 60 32 38 26 36 26 28 72 42 52 20 34 22 28 24 24 34 28 32 30 38 24 34 18 32 22 38 20 8 24 28 14 32 32 28 28 18 16 20 60 30 44 30 12 26 58 12 34 38 60 
20 16 10 14 24 28 30 28 26 24 16 16 26 34 44 56 76 100 106 124 178 196 180 94 12 20 22 16 10 4 8 14 18 22 18 14 10 8 2 8 8 10 10 4 0 0 4 36 104 168 172 132 108 96 82 68 52 24 4 12 6 16 12 8 20 28 34 36 34 24 20 14 6 14 22 32 38 32 36 40 36 38 36 32 28 26 34 34 50 60 72 92 104 90 84 50 6 12 24 20 8 6 24 32 30 38 34 22 10 4 14 16 12 32 70 110 130 116 92 76 68 66 76 90 96 88 84 72 60 62 56 52 56 56 54 56 58 56 50 52 64 70 60 56 64 60 50 52 62 64 46 40 54 50 42 34 38 42 32 30 34 22 12 12 10 18 12 4 4 4 4 4 4 4 4 6 6 6 8 6 6 6 24 32 18 28 36 36 36 36 48 64 68 66 64 82 122 142 160 148 114 100 88 92 84 64 54 54 54 52 40 28 20 18 28 72 116 136 164 200 222 192 106 22 6 6 6 6 8 6 4 6 10 14 42 94 162 178 132 176 232 255 255 255 238 158 110 112 116 162 214 194 156 132 96 60 40 30 18 10 4 2 26 48 48 52 56 58 54 42 70 108 122 128 110 76 42 10 8 52 102 76 44 38 60 122 136 98 78 88 78 102 86 80 138 130 70 30 28 90 132 116 164 178 108 92 130 178 134 38 42 10 20 54 64 38 12 66 88 76 76 66 44 34 42 48 54 62 64 60 50 42 40 38 36 40 30 24 16 22 26 26 20 20 16 6 10 16 10 2 22 20 26 16 14 24 24 30 28 14 44 32 12 50 48 16 6 42 70 62 36 14 10 16 22 14 4 34 60 40 26 46 30 12 8 22 14 16 32 46 38 50 16 36 36 2 28 16 28 54 40 22 24 40 24 22 20 24 26 6 4 22 16 22 6 24 32 34 32 24 12 16 26 28 14 14 14 10 8 6 12 22 26 16 14 18 10 2 6 14 34 52 44 10 20 34 68 146 160 74 48 38 28 2 28 8 22 12 16 16 12 22 18 16 16 32 26 12 8 12 14 36 54 26 24 20 6 12 30 52 56 38 16 4 16 22 24 28 24 20 14 6 6 8 2 8 10 6 4 8 22 32 50 36 68 32 46 16 22 16 6 20 32 26 34 4 26 26 30 30 16 22 30 22 10 32 38 16 30 38 34 20 44 10 14 12 44 30 34 32 10 36 32 44 52 22 14 24 32 50 56 22 54 14 16 32 32 50 30 16 8 12 16 16 16 16 32 24 60 12 30 22 36 32 28 12 24 30 28 16 4 10 6 40 26 6 22 24 56 28 36 36 18 52 24 40 50 6 44 14 30 28 26 32 42 30 30 26 28 18 26 8 22 10 34 42 28 2 22 14 14 38 56 34 34 30 36 66 52 36 22 40 32 36 30 40 44 10 
30 26 18 20 28 30 30 30 30 28 16 6 6 12 26 44 72 100 102 112 164 190 192 118 24 30 20 12 14 8 12 12 14 22 22 16 10 10 4 8 10 14 12 8 6 4 2 38 108 172 176 134 114 104 86 62 50 30 8 10 10 16 12 12 18 26 32 30 26 18 16 14 10 18 28 38 40 32 42 42 30 34 32 28 24 20 22 22 30 54 70 92 114 104 92 54 12 18 32 26 2 8 22 32 30 38 34 24 14 6 22 24 16 36 76 120 142 128 96 74 72 68 70 78 90 92 90 76 60 58 50 42 44 44 40 44 46 46 48 56 68 64 50 48 54 50 48 54 56 48 36 40 50 40 28 26 32 32 24 24 22 10 8 14 14 18 14 12 12 10 8 8 6 4 4 6 6 8 4 8 10 8 30 30 18 30 34 32 38 46 50 50 54 58 64 94 134 146 152 126 86 76 90 102 98 84 70 62 64 60 44 32 26 22 36 86 128 132 120 156 202 186 112 32 4 6 6 6 10 10 10 10 8 18 10 26 120 166 202 180 116 104 108 174 218 238 206 188 152 166 202 208 170 108 28 26 36 42 44 40 28 14 16 30 50 54 60 66 64 40 38 52 62 60 60 66 56 18 42 116 140 76 14 44 80 122 128 88 48 28 16 100 138 140 132 80 58 64 82 100 108 126 128 66 50 78 164 224 154 12 82 92 78 68 42 42 84 116 90 72 78 60 42 42 50 44 42 28 8 6 6 8 12 18 14 12 14 20 22 32 34 24 6 8 10 4 10 18 22 12 20 24 10 18 6 22 32 46 58 26 26 24 16 38 60 54 20 22 48 46 42 34 20 10 30 26 10 12 52 64 32 28 38 34 4 26 12 34 50 66 50 66 38 28 28 8 20 12 48 58 14 6 18 38 26 14 24 32 28 22 26 18 14 42 32 20 24 22 18 24 26 18 12 20 12 8 12 26 36 36 28 18 20 24 28 24 18 14 14 18 34 64 80 52 40 40 48 142 174 66 54 46 54 40 30 6 18 22 16 22 18 34 30 30 30 22 14 20 28 26 46 34 38 24 22 26 10 16 28 14 22 12 10 18 6 12 10 8 4 6 4 4 12 10 8 16 20 6 8 4 22 40 62 32 40 28 44 16 36 32 18 36 24 12 32 14 2 26 22 22 10 16 40 32 6 38 52 44 64 40 74 48 36 8 24 28 28 34 14 54 44 52 16 10 16 22 22 6 10 28 38 46 44 20 24 44 38 48 24 10 6 16 10 10 26 30 44 34 44 16 24 6 32 24 16 42 24 18 10 6 10 6 22 20 44 24 18 36 46 54 44 30 34 22 32 22 28 20 44 22 48 26 24 28 54 34 16 26 32 24 42 10 32 42 36 8 22 16 14 24 6 16 16 16 22 40 18 32 48 30 16 10 16 24 48 38 68 34 
26 26 22 22 30 32 28 24 24 26 18 10 10 10 12 32 66 100 108 118 164 186 194 136 46 32 10 12 18 4 14 12 12 20 22 18 14 14 8 10 6 12 12 10 8 4 2 36 108 172 178 138 118 106 84 54 42 32 14 6 10 6 8 16 18 26 32 30 26 18 12 8 10 18 30 38 38 32 44 38 22 28 26 24 20 16 10 16 22 42 66 84 110 112 96 60 24 28 40 22 8 4 18 30 30 40 34 22 14 8 24 20 10 34 78 128 152 136 90 72 82 64 72 70 78 90 92 78 64 60 50 38 34 32 30 34 36 42 48 52 56 48 40 44 48 46 48 48 42 32 24 30 36 30 24 26 28 26 24 24 20 14 14 18 22 22 20 16 14 14 12 12 10 8 8 10 10 6 4 6 12 18 36 36 32 40 38 38 50 58 50 52 68 72 78 106 140 146 148 128 92 86 110 130 132 120 114 114 118 114 94 76 62 50 42 84 120 126 118 138 178 172 106 34 4 4 2 0 2 4 12 24 22 20 10 34 110 164 228 210 132 142 184 196 242 255 255 180 98 78 78 170 238 232 178 86 16 10 36 58 60 46 14 10 36 36 30 32 50 66 110 168 186 176 162 130 76 58 114 140 92 8 42 74 136 190 152 74 60 74 82 96 124 92 40 42 36 40 84 100 114 130 40 28 98 184 255 255 108 54 104 72 50 46 42 70 94 70 46 50 48 44 50 64 72 66 50 14 10 10 12 8 4 4 8 4 20 18 14 24 34 32 24 12 14 22 30 26 42 44 18 42 28 40 18 34 44 30 62 46 32 34 28 18 46 56 36 28 44 28 34 46 32 8 18 28 14 14 32 78 60 6 20 44 32 16 24 48 40 84 52 42 28 8 16 14 8 22 54 42 16 20 34 40 28 4 18 28 18 30 26 22 38 34 12 6 12 12 8 14 20 20 18 30 22 10 14 24 28 36 16 0 8 14 22 22 18 12 24 38 46 66 86 68 26 20 36 138 202 84 44 42 20 14 8 20 8 24 6 32 14 44 36 26 32 38 24 28 34 20 14 24 36 14 12 20 10 24 40 28 54 34 18 20 24 4 4 16 12 16 16 4 12 16 10 14 12 12 14 16 38 44 42 14 34 22 40 28 28 40 18 28 38 10 18 16 26 44 24 30 2 6 26 42 12 56 24 26 38 10 22 20 12 40 50 44 12 34 28 10 14 20 28 24 16 16 24 24 32 46 12 28 24 26 12 30 28 42 8 22 18 20 12 28 24 54 36 44 22 10 8 20 2 24 40 14 8 8 8 20 26 38 24 18 16 24 18 36 34 30 48 18 40 32 8 10 4 32 48 12 34 12 12 8 24 22 12 22 28 2 32 30 34 38 50 38 16 22 8 24 14 12 22 36 20 6 44 50 14 4 18 28 12 24 48 46 56 44 
20 16 14 18 26 28 24 16 12 16 16 12 4 4 8 22 58 96 112 128 172 186 192 140 60 26 2 14 22 6 14 12 12 20 22 18 16 12 6 14 6 6 6 6 8 6 2 32 104 168 176 140 116 100 76 48 32 24 12 0 4 4 4 14 18 28 34 34 30 24 16 8 12 18 30 36 36 30 40 34 18 24 24 24 22 18 10 24 28 30 54 70 98 112 102 68 24 26 48 20 6 6 20 30 28 38 34 18 6 2 14 16 8 32 78 130 150 126 80 76 84 50 64 62 64 76 82 70 60 60 52 40 28 22 24 28 34 40 40 38 36 32 32 38 40 40 40 34 28 24 22 20 20 24 24 26 28 26 26 28 26 24 26 28 26 24 20 10 8 8 10 10 8 8 10 14 16 10 4 4 14 22 38 44 42 46 46 52 64 66 66 84 98 94 92 112 142 144 156 146 106 94 126 152 158 146 142 140 142 146 134 122 108 90 58 102 134 134 126 152 190 174 102 36 8 8 8 8 8 8 12 16 28 38 56 156 244 232 174 98 40 18 48 32 62 16 128 242 255 255 240 178 112 72 146 140 86 70 38 4 40 58 58 36 42 52 60 78 106 116 146 148 106 72 26 36 122 174 194 142 48 36 104 184 212 144 62 68 92 74 20 46 30 44 30 22 62 66 84 78 66 70 44 36 230 255 255 104 44 106 96 70 58 42 46 76 82 50 44 36 16 30 46 58 66 68 48 46 34 34 34 32 30 26 30 32 40 26 12 14 34 52 64 42 22 30 36 28 44 60 38 46 20 36 30 36 32 2 34 40 26 26 20 2 26 36 36 38 38 28 28 44 34 6 12 38 34 14 10 70 86 46 18 38 54 4 30 42 42 88 48 52 16 4 2 12 16 6 32 38 30 26 42 46 30 14 22 14 6 26 22 28 32 22 30 18 14 14 4 8 16 18 20 30 16 10 26 24 18 28 20 8 10 16 20 18 14 8 20 20 8 18 42 46 34 34 20 94 218 156 16 68 44 24 12 6 6 28 8 30 20 36 44 34 22 20 16 20 30 30 24 22 22 8 22 26 14 24 30 14 32 26 22 14 26 12 12 10 2 6 14 8 8 16 10 18 20 22 12 26 30 6 8 12 26 34 46 60 36 26 60 24 26 2 10 10 14 46 20 10 42 44 28 32 30 28 20 6 22 24 42 22 10 42 44 14 46 30 12 46 68 44 36 26 24 24 22 14 12 14 26 16 20 44 36 44 28 42 16 28 26 28 6 34 18 46 20 16 42 10 12 18 20 50 20 18 8 10 28 36 24 32 24 16 14 30 14 24 24 26 40 26 26 28 10 14 18 10 30 28 8 14 14 22 30 20 4 24 44 44 46 28 34 34 34 24 2 26 20 32 22 20 16 24 24 50 74 42 50 16 20 20 42 42 36 46 24 22 
22 18 12 18 30 32 28 18 12 16 16 12 4 4 2 10 48 88 104 122 168 184 202 156 70 30 4 12 22 8 8 12 12 18 22 22 18 14 10 14 4 6 8 8 8 6 2 34 104 168 176 140 116 100 76 48 32 24 12 0 4 4 4 14 18 28 34 36 32 26 20 14 18 26 36 42 42 34 44 38 20 26 28 28 26 20 14 30 32 34 56 70 100 116 112 78 26 22 46 22 4 4 20 32 28 34 34 22 6 0 10 14 12 36 86 136 156 132 94 88 84 50 60 60 66 82 92 80 68 70 62 48 36 28 28 32 36 38 40 40 36 32 34 38 38 38 34 28 22 16 12 12 16 20 20 22 24 22 24 26 22 20 22 22 20 20 22 20 14 12 14 14 12 10 12 18 20 12 4 6 16 24 42 48 40 48 54 64 78 82 92 100 96 94 98 124 156 156 168 148 102 92 120 150 164 162 174 164 146 156 156 158 156 140 98 134 162 162 156 174 192 162 92 36 8 8 8 8 8 8 4 10 10 88 222 255 255 255 240 160 76 30 32 2 60 64 184 230 234 212 168 236 246 196 138 60 36 66 80 72 48 18 30 68 68 50 32 50 78 84 78 104 104 94 72 106 150 154 114 32 38 108 228 250 118 38 26 68 30 114 168 122 126 50 60 106 58 72 104 52 44 88 110 136 255 255 146 14 102 108 70 58 66 58 68 100 110 86 72 56 36 38 36 32 26 20 4 18 16 22 28 32 32 30 30 32 30 26 26 30 36 40 68 64 32 36 38 28 32 46 36 24 10 26 24 22 20 10 10 26 24 20 16 2 22 34 48 40 18 18 30 50 44 14 12 32 28 20 26 22 62 54 46 30 64 16 36 16 30 60 24 40 18 10 14 24 34 32 24 24 24 32 44 50 38 24 30 14 18 16 20 20 18 28 28 24 16 14 6 6 10 12 16 22 4 6 14 14 12 18 8 2 12 20 22 16 10 4 16 34 34 32 18 32 40 60 64 24 182 202 82 52 70 18 2 4 6 18 16 12 20 20 30 46 44 22 16 18 16 26 18 22 10 2 10 16 10 14 16 4 16 12 16 10 20 10 2 6 8 4 12 10 10 16 4 6 16 12 6 24 30 14 32 28 10 32 38 32 40 40 32 30 20 10 18 24 16 22 28 24 24 14 14 20 40 18 12 26 22 28 22 18 28 38 64 26 14 2 8 28 22 32 46 32 12 16 20 12 16 24 26 10 8 30 30 32 16 40 10 24 28 28 6 38 24 34 34 28 18 12 18 12 24 40 16 26 6 12 24 28 28 52 32 16 18 28 14 16 18 24 34 10 36 28 28 16 18 60 46 48 20 4 20 26 12 18 14 10 28 34 32 12 14 26 10 16 16 10 10 24 12 26 4 36 14 36 38 10 42 30 26 8 48 48 32 50 38 36 
20 18 14 16 28 32 30 20 12 16 16 12 4 4 0 4 38 76 92 110 158 178 204 170 86 38 4 6 20 10 8 12 12 18 20 22 20 14 8 12 6 8 10 10 8 8 4 36 104 168 176 140 116 100 76 48 32 24 12 0 4 4 2 14 18 26 32 34 34 26 16 16 20 28 36 44 44 36 44 34 18 26 28 28 24 18 14 28 28 32 56 68 96 112 114 86 32 18 44 24 4 2 20 34 30 36 32 22 10 4 6 6 10 38 92 142 162 136 100 86 72 40 44 44 50 68 82 76 66 68 62 50 38 28 28 32 32 32 34 32 26 22 28 30 26 26 22 16 8 2 2 4 8 8 10 12 12 12 14 14 12 10 8 8 10 10 14 18 16 16 16 16 16 14 14 20 24 16 8 10 18 28 44 44 36 52 62 76 92 96 104 100 92 96 104 130 158 156 154 118 74 70 80 110 126 132 172 184 164 178 190 206 222 218 180 170 190 188 182 188 188 148 82 30 4 4 4 4 4 4 24 60 98 176 255 255 255 146 116 100 96 56 38 54 46 52 172 196 212 255 232 132 20 68 112 110 80 40 10 50 84 102 92 72 76 60 34 44 78 94 96 70 42 24 20 60 86 66 52 64 154 255 255 68 92 44 18 50 64 86 98 30 48 60 106 40 96 170 114 12 50 26 168 255 255 186 58 104 130 98 62 76 98 86 86 108 112 86 64 48 36 30 22 14 28 34 30 18 12 10 18 20 22 26 26 16 20 30 38 36 28 20 44 60 42 26 24 14 10 20 18 8 6 12 12 4 16 16 14 16 22 12 12 4 18 26 52 46 8 8 22 52 52 20 12 38 56 30 44 38 44 38 54 38 74 30 38 10 12 18 22 18 32 10 30 40 38 56 26 18 20 30 40 50 48 30 30 14 26 6 18 14 2 30 14 26 14 14 8 4 8 8 12 22 16 22 20 10 8 14 12 8 12 20 20 10 6 6 6 14 12 8 4 4 6 16 36 22 118 216 158 22 76 26 4 4 10 4 14 6 10 6 20 36 52 22 8 18 14 24 8 18 6 10 10 6 2 6 20 16 18 14 20 2 24 28 14 12 16 2 12 12 10 16 6 4 20 16 16 20 20 28 44 28 28 46 54 48 24 32 32 12 14 20 26 32 38 16 40 36 6 28 24 4 20 24 8 20 18 20 18 14 14 16 48 18 40 28 12 34 46 48 30 14 20 28 32 20 24 32 16 8 20 8 12 8 2 26 30 18 14 16 14 32 14 46 36 6 14 20 18 16 20 20 10 38 34 28 22 4 30 48 42 32 22 22 10 8 8 14 24 12 42 14 32 24 26 58 20 46 14 16 18 28 28 14 6 22 22 16 26 28 8 8 18 12 24 10 4 18 6 34 12 38 20 54 52 44 58 26 12 50 60 24 18 30 14 22 
22 16 14 18 26 30 32 22 12 16 16 12 4 4 0 4 36 72 90 106 152 176 202 180 106 50 2 2 18 18 10 16 14 20 22 20 18 12 8 14 8 8 10 10 8 6 4 36 104 168 176 140 116 100 76 48 32 24 12 0 4 4 0 12 18 26 32 32 32 26 12 18 20 28 36 44 44 36 36 24 14 20 20 20 16 12 10 22 22 26 52 64 92 106 108 84 34 14 44 26 4 6 18 36 30 38 34 22 10 4 4 2 10 44 96 146 162 132 96 80 64 34 32 32 38 56 68 66 64 68 64 56 46 34 30 32 32 32 32 28 22 20 28 26 16 16 14 8 0 4 8 8 16 16 16 14 10 8 10 10 6 2 2 6 6 2 4 10 14 16 16 16 16 16 16 22 28 20 10 12 24 30 40 42 46 66 78 94 110 112 114 112 112 120 130 154 174 166 142 100 72 70 58 80 88 90 134 160 148 156 170 194 220 228 216 176 202 200 194 188 172 126 72 26 0 0 0 0 0 0 20 46 72 120 246 255 164 50 52 44 86 122 74 54 76 172 255 255 166 72 138 216 230 166 80 2 48 70 76 64 32 40 60 68 88 62 38 42 64 78 130 110 34 10 32 70 72 36 34 122 212 208 44 126 70 102 96 104 18 114 108 40 48 6 40 100 176 136 26 86 48 162 255 255 202 78 66 140 136 100 86 114 128 98 76 80 70 36 32 32 32 28 28 28 28 26 12 8 24 22 18 16 16 12 18 6 16 24 24 14 10 6 8 30 36 18 6 16 14 20 16 14 16 8 6 8 12 14 26 14 8 6 12 8 20 24 48 58 26 2 20 54 58 18 30 22 80 52 42 48 30 32 48 64 66 42 32 18 14 26 22 14 42 10 46 42 22 54 26 6 14 30 34 42 52 38 28 10 30 8 14 12 10 32 2 22 10 12 10 6 14 16 16 22 30 30 24 18 14 16 20 20 18 20 16 4 4 8 24 26 28 18 4 0 4 14 20 28 54 198 204 52 56 36 16 14 6 10 6 14 4 10 22 10 36 16 12 24 24 28 18 18 8 10 6 2 4 10 12 18 8 10 22 16 12 30 16 12 22 8 8 10 8 14 6 6 26 16 22 18 4 30 18 28 40 30 22 34 24 24 14 6 6 26 26 24 34 20 52 30 20 14 10 22 18 6 20 14 30 10 22 16 4 34 48 10 54 36 44 14 20 14 26 30 24 32 34 18 20 26 10 12 30 10 22 18 16 22 34 8 30 22 24 28 8 36 12 20 22 18 12 16 16 6 14 14 22 8 4 4 24 38 46 32 32 20 2 4 4 4 20 20 36 8 52 52 56 96 48 54 16 24 22 14 28 32 18 18 42 26 16 22 16 16 24 8 18 8 10 24 4 32 8 44 12 28 30 32 30 10 38 46 48 38 58 56 22 16 
